.
├── architecture.txt
├── constants
│   ├── paymentMethods.js
│   └── paymentTerms.js
├── mock-pdp
│   └── server.js
├── node_modules
│   ├── asynckit
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── semver
│   │   ├── bin
│   │   ├── classes
│   │   ├── functions
│   │   ├── index.js
│   │   ├── internal
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── preload.js
│   │   ├── range.bnf
│   │   ├── ranges
│   │   └── README.md
│   ├── streamsearch
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── @types
│   │   ├── body-parser
│   │   ├── connect
│   │   ├── express
│   │   ├── express-serve-static-core
│   │   ├── http-errors
│   │   ├── jsonwebtoken
│   │   ├── mime
│   │   ├── ms
│   │   ├── node
│   │   ├── qs
│   │   ├── range-parser
│   │   ├── send
│   │   └── serve-static
│   ├── undici-types
│   │   ├── agent.d.ts
│   │   ├── api.d.ts
│   │   ├── balanced-pool.d.ts
│   │   ├── cache.d.ts
│   │   ├── cache-interceptor.d.ts
│   │   ├── client.d.ts
│   │   ├── client-stats.d.ts
│   │   ├── connector.d.ts
│   │   ├── content-type.d.ts
│   │   ├── cookies.d.ts
│   │   ├── diagnostics-channel.d.ts
│   │   ├── dispatcher.d.ts
│   │   ├── env-http-proxy-agent.d.ts
│   │   ├── errors.d.ts
│   │   ├── eventsource.d.ts
│   │   ├── fetch.d.ts
│   │   ├── formdata.d.ts
│   │   ├── global-dispatcher.d.ts
│   │   ├── global-origin.d.ts
│   │   ├── h2c-client.d.ts
│   │   ├── handlers.d.ts
│   │   ├── header.d.ts
│   │   ├── index.d.ts
│   │   ├── interceptors.d.ts
│   │   ├── LICENSE
│   │   ├── mock-agent.d.ts
│   │   ├── mock-call-history.d.ts
│   │   ├── mock-client.d.ts
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── package.json
│   │   ├── patch.d.ts
│   │   ├── pool.d.ts
│   │   ├── pool-stats.d.ts
│   │   ├── proxy-agent.d.ts
│   │   ├── readable.d.ts
│   │   ├── README.md
│   │   ├── retry-agent.d.ts
│   │   ├── retry-handler.d.ts
│   │   ├── util.d.ts
│   │   ├── utility.d.ts
│   │   ├── webidl.d.ts
│   │   └── websocket.d.ts
│   ├── uuid
│   │   ├── dist
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   └── yallist
│       ├── iterator.js
│       ├── LICENSE
│       ├── package.json
│       ├── README.md
│       └── yallist.js
├── package.json
├── package-lock.json
├── server.js
├── src
│   ├── architecture.txt
│   ├── config
│   │   └── db.js
│   ├── full_architecture.txt
│   ├── middlewares
│   │   ├── attachSeller.js
│   │   ├── auth.js
│   │   ├── errorHandler.js
│   │   └── upload.js
│   ├── modules
│   │   ├── clients
│   │   ├── invoices
│   │   └── sellers
│   ├── uploads
│   │   ├── factur-x
│   │   ├── invoices
│   │   ├── pdf
│   │   ├── pdf-a3
│   │   └── pdp
│   └── utils
│       ├── facturx-generator.js
│       ├── facturx-template.xmp
│       ├── fileNaming.js
│       ├── icc
│       ├── invoice-pdf
│       ├── pdf-generator.js
│       ├── pdf-postprocess.js
│       ├── siret.js
│       ├── xmp-helper.js
│       └── xmp-injector.js
├── tmp.xmp
└── uploads
    ├── 12eb01a93e66ed456632976c427414ac
    └── 7560b3526934b4d783460c39ef0b09ca

135 directories, 399 files
